condition_uid,icd10
1,C330
1,C331
1,C332
1,C333
1,C334
1,C335
1,C336
1,C337
1,C338
1,C339
1,C33X
1,C33
1,C340
1,C341
1,C342
1,C343
1,C344
1,C345
1,C346
1,C347
1,C348
1,C349
1,C34X
1,C34
2,C000
2,C001
2,C002
2,C003
2,C004
2,C005
2,C006
2,C007
2,C008
2,C009
2,C00X
2,C00
2,C010
2,C011
2,C012
2,C013
2,C014
2,C015
2,C016
2,C017
2,C018
2,C019
2,C01X
2,C01
2,C020
2,C021
2,C022
2,C023
2,C024
2,C025
2,C026
2,C027
2,C028
2,C029
2,C02X
2,C02
2,C030
2,C031
2,C032
2,C033
2,C034
2,C035
2,C036
2,C037
2,C038
2,C039
2,C03X
2,C03
2,C040
2,C041
2,C042
2,C043
2,C044
2,C045
2,C046
2,C047
2,C048
2,C049
2,C04X
2,C04
2,C050
2,C051
2,C052
2,C053
2,C054
2,C055
2,C056
2,C057
2,C058
2,C059
2,C05X
2,C05
2,C060
2,C061
2,C062
2,C063
2,C064
2,C065
2,C066
2,C067
2,C068
2,C069
2,C06X
2,C06
2,C070
2,C071
2,C072
2,C073
2,C074
2,C075
2,C076
2,C077
2,C078
2,C079
2,C07X
2,C07
2,C080
2,C081
2,C082
2,C083
2,C084
2,C085
2,C086
2,C087
2,C088
2,C089
2,C08X
2,C08
2,C090
2,C091
2,C092
2,C093
2,C094
2,C095
2,C096
2,C097
2,C098
2,C099
2,C09X
2,C09
2,C100
2,C101
2,C102
2,C103
2,C104
2,C105
2,C106
2,C107
2,C108
2,C109
2,C10X
2,C10
2,C110
2,C111
2,C112
2,C113
2,C114
2,C115
2,C116
2,C117
2,C118
2,C119
2,C11X
2,C11
2,C120
2,C121
2,C122
2,C123
2,C124
2,C125
2,C126
2,C127
2,C128
2,C129
2,C12X
2,C12
2,C130
2,C131
2,C132
2,C133
2,C134
2,C135
2,C136
2,C137
2,C138
2,C139
2,C13X
2,C13
2,C140
2,C141
2,C142
2,C143
2,C144
2,C145
2,C146
2,C147
2,C148
2,C149
2,C14X
2,C14
3,C150
3,C151
3,C152
3,C153
3,C154
3,C155
3,C156
3,C157
3,C158
3,C159
3,C15X
3,C15
4,C320
4,C321
4,C322
4,C323
4,C324
4,C325
4,C326
4,C327
4,C328
4,C329
4,C32X
4,C32
5,C530
5,C531
5,C532
5,C533
5,C534
5,C535
5,C536
5,C537
5,C538
5,C539
5,C53X
5,C53
6,C670
6,C671
6,C672
6,C673
6,C674
6,C675
6,C676
6,C677
6,C678
6,C679
6,C67X
6,C67
7,C640
7,C641
7,C642
7,C643
7,C644
7,C645
7,C646
7,C647
7,C648
7,C649
7,C64X
7,C64
7,C650
7,C651
7,C652
7,C653
7,C654
7,C655
7,C656
7,C657
7,C658
7,C659
7,C65X
7,C65
7,C660
7,C661
7,C662
7,C663
7,C664
7,C665
7,C666
7,C667
7,C668
7,C669
7,C66X
7,C66
7,C680
7,C681
7,C682
7,C683
7,C684
7,C685
7,C686
7,C687
7,C688
7,C689
7,C68X
7,C68
8,C160
8,C161
8,C162
8,C163
8,C164
8,C165
8,C166
8,C167
8,C168
8,C169
8,C16X
8,C16
9,C250
9,C251
9,C252
9,C253
9,C254
9,C255
9,C256
9,C257
9,C258
9,C259
9,C25X
9,C25
10,C800
10,C801
10,C802
10,C803
10,C804
10,C805
10,C806
10,C807
10,C808
10,C809
10,C80X
10,C80
11,C920
11,C921
11,C922
11,C923
11,C924
11,C925
11,C926
11,C927
11,C928
11,C929
11,C92X
11,C92
12,J400
12,J401
12,J402
12,J403
12,J404
12,J405
12,J406
12,J407
12,J408
12,J409
12,J40X
12,J40
12,J410
12,J411
12,J412
12,J413
12,J414
12,J415
12,J416
12,J417
12,J418
12,J419
12,J41X
12,J41
12,J420
12,J421
12,J422
12,J423
12,J424
12,J425
12,J426
12,J427
12,J428
12,J429
12,J42X
12,J42
12,J430
12,J431
12,J432
12,J433
12,J434
12,J435
12,J436
12,J437
12,J438
12,J439
12,J43X
12,J43
13,J440
13,J441
13,J442
13,J443
13,J444
13,J445
13,J446
13,J447
13,J448
13,J449
13,J44X
13,J44
14,J100
14,J101
14,J102
14,J103
14,J104
14,J105
14,J106
14,J107
14,J108
14,J109
14,J10X
14,J10
14,J110
14,J111
14,J112
14,J113
14,J114
14,J115
14,J116
14,J117
14,J118
14,J119
14,J11X
14,J11
14,J120
14,J121
14,J122
14,J123
14,J124
14,J125
14,J126
14,J127
14,J128
14,J129
14,J12X
14,J12
14,J130
14,J131
14,J132
14,J133
14,J134
14,J135
14,J136
14,J137
14,J138
14,J139
14,J13X
14,J13
14,J140
14,J141
14,J142
14,J143
14,J144
14,J145
14,J146
14,J147
14,J148
14,J149
14,J14X
14,J14
14,J150
14,J151
14,J152
14,J153
14,J154
14,J155
14,J156
14,J157
14,J158
14,J159
14,J15X
14,J15
14,J160
14,J161
14,J162
14,J163
14,J164
14,J165
14,J166
14,J167
14,J168
14,J169
14,J16X
14,J16
14,J170
14,J171
14,J172
14,J173
14,J174
14,J175
14,J176
14,J177
14,J178
14,J179
14,J17X
14,J17
14,J180
14,J181
14,J182
14,J183
14,J184
14,J185
14,J186
14,J187
14,J188
14,J189
14,J18X
14,J18
15,I000
15,I001
15,I002
15,I003
15,I004
15,I005
15,I006
15,I007
15,I008
15,I009
15,I00X
15,I00
15,I010
15,I011
15,I012
15,I013
15,I014
15,I015
15,I016
15,I017
15,I018
15,I019
15,I01X
15,I01
15,I020
15,I021
15,I022
15,I023
15,I024
15,I025
15,I026
15,I027
15,I028
15,I029
15,I02X
15,I02
15,I030
15,I031
15,I032
15,I033
15,I034
15,I035
15,I036
15,I037
15,I038
15,I039
15,I03X
15,I03
15,I040
15,I041
15,I042
15,I043
15,I044
15,I045
15,I046
15,I047
15,I048
15,I049
15,I04X
15,I04
15,I050
15,I051
15,I052
15,I053
15,I054
15,I055
15,I056
15,I057
15,I058
15,I059
15,I05X
15,I05
15,I060
15,I061
15,I062
15,I063
15,I064
15,I065
15,I066
15,I067
15,I068
15,I069
15,I06X
15,I06
15,I070
15,I071
15,I072
15,I073
15,I074
15,I075
15,I076
15,I077
15,I078
15,I079
15,I07X
15,I07
15,I080
15,I081
15,I082
15,I083
15,I084
15,I085
15,I086
15,I087
15,I088
15,I089
15,I08X
15,I08
15,I090
15,I091
15,I092
15,I093
15,I094
15,I095
15,I096
15,I097
15,I098
15,I099
15,I09X
15,I09
15,I260
15,I261
15,I262
15,I263
15,I264
15,I265
15,I266
15,I267
15,I268
15,I269
15,I26X
15,I26
15,I270
15,I271
15,I272
15,I273
15,I274
15,I275
15,I276
15,I277
15,I278
15,I279
15,I27X
15,I27
15,I280
15,I281
15,I282
15,I283
15,I284
15,I285
15,I286
15,I287
15,I288
15,I289
15,I28X
15,I28
15,I290
15,I291
15,I292
15,I293
15,I294
15,I295
15,I296
15,I297
15,I298
15,I299
15,I29X
15,I29
15,I300
15,I301
15,I302
15,I303
15,I304
15,I305
15,I306
15,I307
15,I308
15,I309
15,I30X
15,I30
15,I310
15,I311
15,I312
15,I313
15,I314
15,I315
15,I316
15,I317
15,I318
15,I319
15,I31X
15,I31
15,I320
15,I321
15,I322
15,I323
15,I324
15,I325
15,I326
15,I327
15,I328
15,I329
15,I32X
15,I32
15,I330
15,I331
15,I332
15,I333
15,I334
15,I335
15,I336
15,I337
15,I338
15,I339
15,I33X
15,I33
15,I340
15,I341
15,I342
15,I343
15,I344
15,I345
15,I346
15,I347
15,I348
15,I349
15,I34X
15,I34
15,I350
15,I351
15,I352
15,I353
15,I354
15,I355
15,I356
15,I357
15,I358
15,I359
15,I35X
15,I35
15,I360
15,I361
15,I362
15,I363
15,I364
15,I365
15,I366
15,I367
15,I368
15,I369
15,I36X
15,I36
15,I370
15,I371
15,I372
15,I373
15,I374
15,I375
15,I376
15,I377
15,I378
15,I379
15,I37X
15,I37
15,I380
15,I381
15,I382
15,I383
15,I384
15,I385
15,I386
15,I387
15,I388
15,I389
15,I38X
15,I38
15,I390
15,I391
15,I392
15,I393
15,I394
15,I395
15,I396
15,I397
15,I398
15,I399
15,I39X
15,I39
15,I400
15,I401
15,I402
15,I403
15,I404
15,I405
15,I406
15,I407
15,I408
15,I409
15,I40X
15,I40
15,I410
15,I411
15,I412
15,I413
15,I414
15,I415
15,I416
15,I417
15,I418
15,I419
15,I41X
15,I41
15,I420
15,I421
15,I422
15,I423
15,I424
15,I425
15,I426
15,I427
15,I428
15,I429
15,I42X
15,I42
15,I430
15,I431
15,I432
15,I433
15,I434
15,I435
15,I436
15,I437
15,I438
15,I439
15,I43X
15,I43
15,I440
15,I441
15,I442
15,I443
15,I444
15,I445
15,I446
15,I447
15,I448
15,I449
15,I44X
15,I44
15,I450
15,I451
15,I452
15,I453
15,I454
15,I455
15,I456
15,I457
15,I458
15,I459
15,I45X
15,I45
15,I460
15,I461
15,I462
15,I463
15,I464
15,I465
15,I466
15,I467
15,I468
15,I469
15,I46X
15,I46
15,I470
15,I471
15,I472
15,I473
15,I474
15,I475
15,I476
15,I477
15,I478
15,I479
15,I47X
15,I47
15,I480
15,I481
15,I482
15,I483
15,I484
15,I485
15,I486
15,I487
15,I488
15,I489
15,I48X
15,I48
15,I490
15,I491
15,I492
15,I493
15,I494
15,I495
15,I496
15,I497
15,I498
15,I499
15,I49X
15,I49
15,I500
15,I501
15,I502
15,I503
15,I504
15,I505
15,I506
15,I507
15,I508
15,I509
15,I50X
15,I50
15,I510
15,I511
15,I512
15,I513
15,I514
15,I515
15,I516
15,I517
15,I518
15,I519
15,I51X
15,I51
16,I200
16,I201
16,I202
16,I203
16,I204
16,I205
16,I206
16,I207
16,I208
16,I209
16,I20X
16,I20
16,I210
16,I211
16,I212
16,I213
16,I214
16,I215
16,I216
16,I217
16,I218
16,I219
16,I21X
16,I21
16,I220
16,I221
16,I222
16,I223
16,I224
16,I225
16,I226
16,I227
16,I228
16,I229
16,I22X
16,I22
16,I230
16,I231
16,I232
16,I233
16,I234
16,I235
16,I236
16,I237
16,I238
16,I239
16,I23X
16,I23
16,I240
16,I241
16,I242
16,I243
16,I244
16,I245
16,I246
16,I247
16,I248
16,I249
16,I24X
16,I24
16,I250
16,I251
16,I252
16,I253
16,I254
16,I255
16,I256
16,I257
16,I258
16,I259
16,I25X
16,I25
17,I720
17,I721
17,I722
17,I723
17,I724
17,I725
17,I726
17,I727
17,I728
17,I729
17,I72X
17,I72
17,I730
17,I731
17,I732
17,I733
17,I734
17,I735
17,I736
17,I737
17,I738
17,I739
17,I73X
17,I73
17,I740
17,I741
17,I742
17,I743
17,I744
17,I745
17,I746
17,I747
17,I748
17,I749
17,I74X
17,I74
17,I750
17,I751
17,I752
17,I753
17,I754
17,I755
17,I756
17,I757
17,I758
17,I759
17,I75X
17,I75
17,I760
17,I761
17,I762
17,I763
17,I764
17,I765
17,I766
17,I767
17,I768
17,I769
17,I76X
17,I76
17,I770
17,I771
17,I772
17,I773
17,I774
17,I775
17,I776
17,I777
17,I778
17,I779
17,I77X
17,I77
17,I780
17,I781
17,I782
17,I783
17,I784
17,I785
17,I786
17,I787
17,I788
17,I789
17,I78X
17,I78
18,I600
18,I601
18,I602
18,I603
18,I604
18,I605
18,I606
18,I607
18,I608
18,I609
18,I60X
18,I60
18,I610
18,I611
18,I612
18,I613
18,I614
18,I615
18,I616
18,I617
18,I618
18,I619
18,I61X
18,I61
18,I620
18,I621
18,I622
18,I623
18,I624
18,I625
18,I626
18,I627
18,I628
18,I629
18,I62X
18,I62
18,I630
18,I631
18,I632
18,I633
18,I634
18,I635
18,I636
18,I637
18,I638
18,I639
18,I63X
18,I63
18,I640
18,I641
18,I642
18,I643
18,I644
18,I645
18,I646
18,I647
18,I648
18,I649
18,I64X
18,I64
18,I650
18,I651
18,I652
18,I653
18,I654
18,I655
18,I656
18,I657
18,I658
18,I659
18,I65X
18,I65
18,I660
18,I661
18,I662
18,I663
18,I664
18,I665
18,I666
18,I667
18,I668
18,I669
18,I66X
18,I66
18,I670
18,I671
18,I672
18,I673
18,I674
18,I675
18,I676
18,I677
18,I678
18,I679
18,I67X
18,I67
18,I680
18,I681
18,I682
18,I683
18,I684
18,I685
18,I686
18,I687
18,I688
18,I689
18,I68X
18,I68
18,I690
18,I691
18,I692
18,I693
18,I694
18,I695
18,I696
18,I697
18,I698
18,I699
18,I69X
18,I69
19,I710
19,I711
19,I712
19,I713
19,I714
19,I715
19,I716
19,I717
19,I718
19,I719
19,I71X
19,I71
20,I700
20,I701
20,I702
20,I703
20,I704
20,I705
20,I706
20,I707
20,I708
20,I709
20,I70X
20,I70
21,K250
21,K251
21,K252
21,K253
21,K254
21,K255
21,K256
21,K257
21,K258
21,K259
21,K25X
21,K25
21,K260
21,K261
21,K262
21,K263
21,K264
21,K265
21,K266
21,K267
21,K268
21,K269
21,K26X
21,K26
21,K270
21,K271
21,K272
21,K273
21,K274
21,K275
21,K276
21,K277
21,K278
21,K279
21,K27X
21,K27
22,K500
22,K501
22,K502
22,K503
22,K504
22,K505
22,K506
22,K507
22,K508
22,K509
22,K50X
22,K50
23,K050
23,K051
23,K052
23,K053
23,K054
23,K055
23,K056
23,K057
23,K058
23,K059
23,K05X
23,K05
24,H250
24,H251
24,H252
24,H253
24,H254
24,H255
24,H256
24,H257
24,H258
24,H259
24,H25X
24,H25
25,S720
25,S721
25,S722
26,O030
26,O031
26,O032
26,O033
26,O034
26,O035
26,O036
26,O037
26,O038
26,O039
26,O03X
26,O03
